0.0284605809,0.0582690127,0.5651108027,-0.0142774116,0.0761339739,0.0473443083,0.9958706498,-0.0454880968,-0.3286077976,-1.0882127285,-1.7400000095,-2.2365477085,-1.1283166409,-0.8872950077,1.3057039976,-2.2699999809,0.7568129897,-0.1783668399,0.2342305183,0.4125978649,0.0170500819,0.1144137681,-0.1761060059,-0.1120656207,-0.4650396109,-0.3457894027,0.1284370869,0.3099057674,0.3449999988
0.0274997968,0.0582690127,0.5651108027,-0.0140009671,0.0757030323,0.0439916477,0.9960610867,-0.0358802602,-0.3289999664,-1.0883941650,-1.7393529415,-2.2376160622,-1.1368999481,-0.9015253186,1.3099391460,-2.2699999809,0.7582101226,-0.1777393818,0.2342305183,0.4196370840,0.0196383167,0.1134333760,-0.1729295254,-0.1165558100,-0.4650396109,-0.3377109468,0.1255547404,0.3137685359,0.3449999988
0.0265390128,0.0582690127,0.5651108027,-0.0137275811,0.0752710775,0.0406382270,0.9962400794,-0.0262724105,-0.3289999664,-1.0895951986,-1.7383922338,-2.2400178909,-1.1462675333,-0.9147360325,1.3137823343,-2.2699999809,0.7574895620,-0.1777393818,0.2342305183,0.4263626039,0.0234814566,0.1115118116,-0.1671648026,-0.1213597283,-0.4650396109,-0.3300246596,0.1226723865,0.3185724616,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0135528147,0.0751060620,0.0384194702,0.9963430166,-0.0202184916,-0.3311323225,-1.0906540155,-1.7380000353,-2.2427041531,-1.1549243927,-0.9243928790,1.3152086735,-2.2699999809,0.7564846873,-0.1771707535,0.2342305183,0.4315243661,0.0250500832,0.1107274964,-0.1636746079,-0.1238891333,-0.4650396109,-0.3244707286,0.1203586683,0.3216705024,0.3449999988
0.0261468552,0.0582690127,0.5651108027,-0.0134445606,0.0751255229,0.0369835310,0.9963973165,-0.0166155510,-0.3347352445,-1.0916147232,-1.7380000353,-2.2455866337,-1.1630909443,-0.9315987229,1.3149684668,-2.2699999809,0.7552837133,-0.1762099713,0.2342305183,0.4356077015,0.0250500832,0.1107274964,-0.1617530286,-0.1248499230,-0.4650396109,-0.3203873932,0.1184370965,0.3235920668,0.3449999988
0.0256566592,0.0582690127,0.5651108027,-0.0133463191,0.0748973042,0.0357897542,0.9964594245,-0.0154635897,-0.3364999592,-1.0930657387,-1.7384902239,-2.2474887371,-1.1697869301,-0.9383143783,1.3142380714,-2.2699999809,0.7516317964,-0.1757393777,0.2342305183,0.4385881126,0.0250500832,0.1117078885,-0.1606893092,-0.1267911047,-0.4650396109,-0.3164266050,0.1179861203,0.3245332539,0.3449999988
0.0246958751,0.0582690127,0.5651108027,-0.0132583966,0.0744313523,0.0348284468,0.9965295792,-0.0166645702,-0.3364999592,-1.0949872732,-1.7394510508,-2.2484495640,-1.1750712395,-0.9445594549,1.3130370378,-2.2699999809,0.7456269264,-0.1757393777,0.2342305183,0.4405096769,0.0250500832,0.1136294529,-0.1604491174,-0.1296734512,-0.4650396109,-0.3125834465,0.1189469025,0.3245332539,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0131932907,0.0741677582,0.0340739042,0.9965761900,-0.0188949648,-0.3375293612,-1.0977323055,-1.7400000095,-2.2514693737,-1.1820025444,-0.9490545392,1.3110125065,-2.2699999809,0.7391073704,-0.1757393777,0.2342305183,0.4424312413,0.0250500832,0.1147274897,-0.1593853980,-0.1317322850,-0.4650396109,-0.3099755943,0.1194959208,0.3249450326,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0131576583,0.0741740763,0.0335951485,0.9965924621,-0.0224979036,-0.3399313390,-1.1015754938,-1.7400000095,-2.2572343349,-1.1911299229,-0.9512162805,1.3078899384,-2.2699999809,0.7319015861,-0.1757393777,0.2342305183,0.4443528056,0.0250500832,0.1147274897,-0.1572236270,-0.1326930672,-0.4650396109,-0.3090148270,0.1194959208,0.3259057999,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0130972974,0.0741847530,0.0327841863,0.9966194630,-0.0265175141,-0.3414999545,-1.1049185991,-1.7400000095,-2.2624993324,-1.2000073195,-0.9529613853,1.3046840429,-2.2699999809,0.7231957316,-0.1754060388,0.2342305183,0.4461910725,0.0250500832,0.1143941581,-0.1554785222,-0.1336538643,-0.4647062719,-0.3077206910,0.1188292503,0.3268665969,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0129903704,0.0742035657,0.0313478522,0.9966656566,-0.0313214287,-0.3414999545,-1.1073205471,-1.7400000095,-2.2668232918,-1.2084140778,-0.9539221525,1.3013213873,-2.2699999809,0.7116664052,-0.1744452566,0.2342305183,0.4478724301,0.0250500832,0.1134333760,-0.1545177400,-0.1346146464,-0.4637455046,-0.3057991266,0.1169076934,0.3278273642,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0128739579,0.0742238387,0.0297844149,0.9967135787,-0.0358067267,-0.3418185711,-1.1094039679,-1.7400000095,-2.2699999809,-1.2166935205,-0.9545643330,1.2979586124,-2.2699999809,0.6998820901,-0.1732295752,0.2342305183,0.4501273334,0.0247951820,0.1127274930,-0.1540667564,-0.1355754286,-0.4630396068,-0.3033677638,0.1147312224,0.3290430605,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0127313053,0.0742484480,0.0278691053,0.9967690110,-0.0394096710,-0.3430195749,-1.1106050014,-1.7400000095,-2.2699999809,-1.2246198654,-0.9543241262,1.2945958376,-2.2699999809,0.6873919964,-0.1713079959,0.2342305183,0.4539704919,0.0238343962,0.1127274930,-0.1550275534,-0.1365362257,-0.4630396068,-0.2995246053,0.1118488759,0.3309646547,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0126082702,0.0742694512,0.0262175631,0.9968138337,-0.0436743721,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2312668562,-0.9535104036,1.2906595469,-2.2699999809,0.6748136878,-0.1695628911,0.2342305183,0.4572842121,0.0228736121,0.1127274930,-0.1561647952,-0.1374970078,-0.4630396068,-0.2962108850,0.1096724048,0.3323568106,0.3449999988
0.0241468549,0.0582690127,0.5651108027,-0.0125725912,0.0742754936,0.0257386994,0.9968262911,-0.0508802570,-0.3439999521,-1.1115853786,-1.7400000095,-2.2699999809,-1.2322276831,-0.9501476288,1.2841742039,-2.2699999809,0.6618431211,-0.1686021090,0.2342305183,0.4582450092,0.0219128281,0.1127274930,-0.1580863744,-0.1384577900,-0.4630396068,-0.2952500880,0.1106331870,0.3313960135,0.3449999988
0.0241468549,0.0581709743,0.5651108027,-0.0124807591,0.0742839798,0.0251584537,0.9968416095,-0.0572282970,-0.3439999521,-1.1113892794,-1.7400000095,-2.2699999809,-1.2332619429,-0.9469564557,1.2782771587,-2.2699999809,0.6494608521,-0.1676413268,0.2343285531,0.4594018757,0.0210500825,0.1130216122,-0.1598118693,-0.1393205374,-0.4629415572,-0.2941912711,0.1112018153,0.3303371966,0.3449999988
0.0241468549,0.0572101884,0.5651108027,-0.0118947998,0.0743132830,0.0236861091,0.9968826771,-0.0560273193,-0.3439999521,-1.1094677448,-1.7400000095,-2.2699999809,-1.2349432707,-0.9452750683,1.2775565386,-2.2699999809,0.6422548890,-0.1666805297,0.2352893502,0.4622842371,0.0210500825,0.1159039587,-0.1598118693,-0.1393205374,-0.4619807899,-0.2922696769,0.1083194688,0.3284156024,0.3449999988
0.0241468549,0.0562494062,0.5651108027,-0.0113095036,0.0743409246,0.0222234651,0.9969210625,-0.0548753589,-0.3439999521,-1.1075462103,-1.7400000095,-2.2699999809,-1.2366049290,-0.9435789585,1.2768408060,-2.2699999809,0.6351274252,-0.1657393575,0.2362501323,0.4651469886,0.0210696906,0.1187470928,-0.1597726494,-0.1393401474,-0.4610199928,-0.2903677225,0.1054959446,0.3264548182,0.3449999988
0.0241468549,0.0552886203,0.5651108027,-0.0107591469,0.0743619502,0.0212299041,0.9969472885,-0.0560763404,-0.3439999521,-1.1056246758,-1.7400000095,-2.2699999809,-1.2373255491,-0.9411769509,1.2763602734,-2.2699999809,0.6317647099,-0.1657393575,0.2372109145,0.4670685530,0.0220304746,0.1197078750,-0.1578510851,-0.1403009295,-0.4600591958,-0.2894069254,0.1054959446,0.3226116896,0.3449999988
0.0241468549,0.0543278344,0.5651108027,-0.0102087595,0.0743819848,0.0202363152,0.9969722033,-0.0572773181,-0.3439999521,-1.1037031412,-1.7400000095,-2.2699999809,-1.2380460501,-0.9387750030,1.2758798599,-2.2699999809,0.6284019947,-0.1657393575,0.2381716967,0.4689901173,0.0229912605,0.1206686571,-0.1559295058,-0.1412617117,-0.4590984285,-0.2884461582,0.1054959446,0.3187685311,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0100408643,0.0744014084,0.0183769893,0.9970084429,-0.0641155466,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2405705452,-0.9365985394,1.2738209963,-2.2699999809,0.6230099797,-0.1630334705,0.2382305264,0.4736175835,0.0212461613,0.1218549311,-0.1594197154,-0.1431244612,-0.4590395987,-0.2838775218,0.1036920249,0.3212391138,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0098978784,0.0744205713,0.0164611340,0.9970419407,-0.0713214353,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2432126999,-0.9344367981,1.2716592550,-2.2699999809,0.6174855828,-0.1601511091,0.2382305264,0.4784215093,0.0193245914,0.1230559126,-0.1632628590,-0.1450460404,-0.4590395987,-0.2790735960,0.1017704606,0.3241214752,0.3449999988
0.0241468549,0.0534454808,0.5651108027,-0.0094056018,0.0744377226,0.0153356856,0.9970633984,-0.0764684975,-0.3439999521,-1.1056443453,-1.7400000095,-2.2699999809,-1.2460607290,-0.9312456250,1.2701150179,-2.2699999809,0.6121670008,-0.1589158177,0.2390540540,0.4807548523,0.0190500822,0.1248745471,-0.1646354049,-0.1461440772,-0.4582160711,-0.2775637805,0.1014959514,0.3212391138,0.3449999988
0.0241468549,0.0524846986,0.5651108027,-0.0088550886,0.0744536147,0.0143419495,0.9970820546,-0.0812724084,-0.3439999521,-1.1080462933,-1.7400000095,-2.2699999809,-1.2489429712,-0.9278829098,1.2686737776,-2.2699999809,0.6068827510,-0.1579550356,0.2400148362,0.4826764166,0.0190500822,0.1267961115,-0.1655961871,-0.1471048594,-0.4572552741,-0.2766029835,0.1014959514,0.3173959851,0.3449999988
0.0241468549,0.0515239127,0.5651108027,-0.0082768090,0.0744716004,0.0129767200,0.9971043468,-0.0851449594,-0.3449313343,-1.1119384766,-1.7400000095,-2.2699999809,-1.2533154488,-0.9252652526,1.2679775953,-2.2699999809,0.6006671190,-0.1569942385,0.2409756333,0.4853430986,0.0197951812,0.1272274852,-0.1658118814,-0.1488107592,-0.4562945068,-0.2741520107,0.1022410467,0.3128077388,0.3449999988
0.0241468549,0.0505631268,0.5651108027,-0.0076904623,0.0744889751,0.0115039172,0.9971258640,-0.0887478963,-0.3461323082,-1.1162619591,-1.7400000095,-2.2699999809,-1.2581193447,-0.9228632450,1.2674971819,-2.2699999809,0.5941818357,-0.1560334563,0.2419364154,0.4882254601,0.0207559653,0.1272274852,-0.1658118814,-0.1507323235,-0.4553337097,-0.2712696493,0.1032018289,0.3080038130,0.3449999988
0.0241468549,0.0496023446,0.5651108027,-0.0071289176,0.0745024532,0.0103634652,0.9971414804,-0.0931841731,-0.3464999497,-1.1199188232,-1.7400000095,-2.2699999809,-1.2615898848,-0.9197946191,1.2678500414,-2.2699999809,0.5891966224,-0.1550726742,0.2428971976,0.4904411435,0.0203834139,0.1298941672,-0.1671452224,-0.1526539028,-0.4550395906,-0.2690539658,0.1048292816,0.3038665354,0.3449999988
0.0241468549,0.0486415625,0.5651108027,-0.0065783113,0.0745137706,0.0093696304,0.9971542954,-0.0979880765,-0.3464999497,-1.1232815981,-1.7400000095,-2.2699999809,-1.2644722462,-0.9164318442,1.2685705423,-2.2699999809,0.5848730803,-0.1541118920,0.2438579798,0.4923627079,0.0194226336,0.1337372959,-0.1690667868,-0.1545754671,-0.4550395906,-0.2671324015,0.1067508385,0.3000234067,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1072037593,-0.3450293541,-1.1266443729,-1.7400000095,-2.2699999809,-1.2650016546,-0.9113044143,1.2663500309,-2.2699999809,0.5781967044,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1192135662,-0.3426274061,-1.1300070286,-1.7400000095,-2.2699999809,-1.2640408278,-0.9050593376,1.2622666359,-2.2699999809,0.5700300932,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1312233806,-0.3395881951,-1.1320952177,-1.7400000095,-2.2699999809,-1.2623153925,-0.8970299363,1.2569087744,-2.2699999809,0.5576575994,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1693020910,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1432331949,-0.3359852433,-1.1330560446,-1.7400000095,-2.2699999809,-1.2599134445,-0.8874220848,1.2504235506,-2.2699999809,0.5415644646,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1683412939,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0478376374,0.5651108027,-0.0061175837,0.0745224729,0.0085380357,0.9971640706,-0.1514685005,-0.3318431079,-1.1331540346,-1.7400000095,-2.2699999809,-1.2589133978,-0.8781377673,1.2452323437,-2.2699999809,0.5249321461,-0.1537393332,0.2446619123,0.4939705729,0.0190500822,0.1365216225,-0.1673805118,-0.1561833173,-0.4546082020,-0.2655245364,0.1079273149,0.2972390652,0.3449999988
0.0241468549,0.0468768515,0.5651108027,-0.0055669462,0.0745319501,0.0075441687,0.9971745610,-0.1550714523,-0.3270391822,-1.1321933270,-1.7400000095,-2.2699999809,-1.2596340179,-0.8692505360,1.2416293621,-2.2699999809,0.5076379776,-0.1537393332,0.2456226945,0.4958921373,0.0190500822,0.1394039840,-0.1664197296,-0.1581048965,-0.4536474347,-0.2636029720,0.1088880971,0.2943567038,0.3449999988
0.0241468549,0.0459160693,0.5651108027,-0.0050294516,0.0745395273,0.0067262636,0.9971826673,-0.1586743742,-0.3222352862,-1.1319384575,-1.7400000095,-2.2699999809,-1.2599134445,-0.8611573577,1.2391735315,-2.2699999809,0.4933439493,-0.1537393332,0.2465834767,0.4974607825,0.0194030218,0.1391981095,-0.1654589474,-0.1596735120,-0.4526866376,-0.2623872757,0.1098488793,0.2911214232,0.3449999988
0.0241468549,0.0449552871,0.5651108027,-0.0045146015,0.0745449290,0.0062114126,0.9971881509,-0.1622773260,-0.3174313605,-1.1328991652,-1.7400000095,-2.2699999809,-1.2594330311,-0.8544318676,1.2386931181,-2.2699999809,0.4842164814,-0.1537393332,0.2475442737,0.4984215498,0.0203638077,0.1336735934,-0.1644981503,-0.1606343091,-0.4517258704,-0.2623872757,0.1108096614,0.2872782946,0.3449999988
0.0241468549,0.0439945012,0.5651108027,-0.0039997469,0.0745498389,0.0056965589,0.9971930385,-0.1651939899,-0.3129705787,-1.1342030764,-1.7400000095,-2.2699999809,-1.2589524984,-0.8492847681,1.2391734123,-2.2699999809,0.4779713750,-0.1537393332,0.2485050559,0.4993823469,0.0213245917,0.1278745681,-0.1631942242,-0.1613205820,-0.4507650733,-0.2621127665,0.1112214252,0.2839841545,0.3449999988
0.0241468549,0.0430337153,0.5651108027,-0.0034848875,0.0745542496,0.0051816986,0.9971974492,-0.1663949788,-0.3093676269,-1.1363649368,-1.7400000095,-2.2699999809,-1.2584720850,-0.8480837345,1.2420557737,-2.2699999809,0.4789321721,-0.1537393332,0.2494658381,0.5003431439,0.0222853776,0.1213892773,-0.1610324681,-0.1613205820,-0.4498042762,-0.2611519694,0.1102606431,0.2820625901,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030677894,0.0745576993,0.0046741446,0.9972010255,-0.1678410619,-0.3055195808,-1.1387717724,-1.7400000095,-2.2699999809,-1.2571092844,-0.8464906216,1.2441537380,-2.2699999809,0.4791086316,-0.1535432488,0.2502305508,0.5010588169,0.0228540041,0.1164235920,-0.1597040296,-0.1615166664,-0.4492356479,-0.2601912022,0.1096920148,0.2803370953,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030319719,0.0745591670,0.0041950964,0.9972031713,-0.1702430248,-0.3007156849,-1.1421345472,-1.7400000095,-2.2699999809,-1.2523053885,-0.8433680534,1.2431930304,-2.2699999809,0.4762262702,-0.1525824666,0.2502305508,0.5008186102,0.0218932182,0.1173843741,-0.1616256088,-0.1624774486,-0.4501964450,-0.2592304051,0.1106527969,0.2793762982,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029961544,0.0745606199,0.0037160490,0.9972050786,-0.1726449877,-0.2960588336,-1.1454972029,-1.7400000095,-2.2699999809,-1.2474720478,-0.8403631449,1.2422322035,-2.2699999809,0.4736086130,-0.1516216844,0.2502305508,0.5007254481,0.0209324379,0.1186098605,-0.1636942327,-0.1634382308,-0.4510395825,-0.2582696080,0.1116135791,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029603357,0.0745620430,0.0032369988,0.9972067475,-0.1750469357,-0.2924558818,-1.1488599777,-1.7400000095,-2.2699999809,-1.2424278259,-0.8382014036,1.2412714958,-2.2699999809,0.4728880227,-0.1506609023,0.2502305508,0.5016862154,0.0199716520,0.1217324063,-0.1668167859,-0.1643990129,-0.4510395825,-0.2573088408,0.1125743613,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029230544,0.0745635256,0.0027383950,0.9972082376,-0.1774488986,-0.2889509797,-1.1522717476,-1.7400000095,-2.2699999809,-1.2375406027,-0.8360396624,1.2402616739,-2.2699999809,0.4721282125,-0.1497001052,0.2502305508,0.5026862025,0.0190108679,0.1249824092,-0.1698511094,-0.1653990149,-0.4510395825,-0.2562696040,0.1135351434,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0028514133,0.0745662898,0.0017802913,0.9972103834,-0.1798508614,-0.2877500057,-1.1568354368,-1.7400000095,-2.2699999809,-1.2363395691,-0.8338779211,1.2380998135,-2.2699999809,0.4704468250,-0.1487393230,0.2502305508,0.5046077371,0.0180500820,0.1312275082,-0.1708118916,-0.1673205942,-0.4510395825,-0.2533872724,0.1144959331,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0027797697,0.0745689943,0.0008221860,0.9972116351,-0.1822528243,-0.2865490317,-1.1613991261,-1.7400000095,-2.2699999809,-1.2351385355,-0.8317161202,1.2359380722,-2.2699999809,0.4687654674,-0.1477785408,0.2502305508,0.5065292716,0.0170892961,0.1374726146,-0.1717726737,-0.1692421734,-0.4510395825,-0.2505049109,0.1154567152,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0027081240,0.0745716318,-0.0001359203,0.9972119927,-0.1846547872,-0.2853480577,-1.1657325029,-1.7400000095,-2.2699999809,-1.2348591089,-0.8313974738,1.2358498573,-2.2699999809,0.4719223380,-0.1458961815,0.2502305508,0.5084508061,0.0152069423,0.1418745816,-0.1766501367,-0.1711637378,-0.4510395825,-0.2476225346,0.1164174974,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0026364753,0.0745742097,-0.0010940263,0.9972113967,-0.1870567501,-0.2841470540,-1.1700561047,-1.7400000095,-2.2699999809,-1.2346190214,-0.8311572671,1.2358498573,-2.2699999809,0.4752850831,-0.1439746022,0.2502305508,0.5103724003,0.0132853715,0.1461981088,-0.1816942692,-0.1730853170,-0.4510395825,-0.2447401732,0.1173782796,0.2785331607,0.3449999988
0.0241468549,0.0414258726,0.5651108027,-0.0021444326,0.0745758265,-0.0020835663,0.9972108603,-0.1831351817,-0.2850539386,-1.1752227545,-1.7400000095,-2.2699999809,-1.2388051748,-0.8309170604,1.2375360727,-2.2699999809,0.4778046608,-0.1428961754,0.2510736883,0.5122939348,0.0130500812,0.1494677067,-0.1831550449,-0.1750068814,-0.4510395825,-0.2427009642,0.1183390617,0.2768468857,0.3449999988
0.0241468549,0.0404650904,0.5651108027,-0.0015937287,0.0745763928,-0.0030774965,0.9972092509,-0.1783312559,-0.2862549126,-1.1805070639,-1.7400000095,-2.2699999809,-1.2436090708,-0.8306768537,1.2394576073,-2.2699999809,0.4802066386,-0.1419353932,0.2520344853,0.5142154694,0.0130500812,0.1525902599,-0.1841158271,-0.1769284606,-0.4510395825,-0.2407793850,0.1192998439,0.2749253213,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014528254,0.0745769367,-0.0036616258,0.9972075224,-0.1773508638,-0.2874558866,-1.1842620373,-1.7400000095,-2.2699999809,-1.2453541756,-0.8321572542,1.2423350811,-2.2699999809,0.4891085923,-0.1417393088,0.2522305548,0.5161370039,0.0138147874,0.1524628103,-0.1825913191,-0.1780853271,-0.4510395825,-0.2396225184,0.1202606261,0.2737684548,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014169991,0.0745776221,-0.0041406769,0.9972056150,-0.1773508638,-0.2886568606,-1.1876246929,-1.7400000095,-2.2699999809,-1.2463148832,-0.8340787888,1.2454576492,-2.2699999809,0.4996772110,-0.1417393088,0.2522305548,0.5180585384,0.0147755723,0.1515020281,-0.1804295629,-0.1790461093,-0.4510395825,-0.2386617362,0.1212214082,0.2728076577,0.3449999988
